Symbol Name,Reference,Value,Footprint,Datasheet,Description,Manufacturer,MPN,Dielectric,Tolerance,Voltage Rating,Case Code - in,Case Code - mm,Series,Trustedparts Search
C_GCM188R71H563KE02D,C,56 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H563KE02-01.pdf,CAP SMD 56 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H563KE02D,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H563KE02D
C_GCM188R71H563KE02J,C,56 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H563KE02-01.pdf,CAP SMD 56 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H563KE02J,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H563KE02J
C_GCM188R71H683KE02D,C,68 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H683KE02-01.pdf,CAP SMD 68 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H683KE02D,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H683KE02D
C_GCM188R71H683KE02J,C,68 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H683KE02-01.pdf,CAP SMD 68 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H683KE02J,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H683KE02J
C_GCM188R71H823KE02D,C,82 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H823KE02-01.pdf,CAP SMD 82 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H823KE02D,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H823KE02D
C_GCM188R71H823KE02J,C,82 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H823KE02-01.pdf,CAP SMD 82 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H823KE02J,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H823KE02J
C_GCM188R71H104KE02D,C,100 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H104KE02-01.pdf,CAP SMD 100 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H104KE02D,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H104KE02D
C_GCM188R71H104KE02J,C,100 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H104KE02-01.pdf,CAP SMD 100 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H104KE02J,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H104KE02J
C_GCM188R71H124KE02D,C,120 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H124KE02-01.pdf,CAP SMD 120 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H124KE02D,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H124KE02D
C_GCM188R71H124KE02J,C,120 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H124KE02-01.pdf,CAP SMD 120 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H124KE02J,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H124KE02J
C_GCM188R71H154KE02D,C,150 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H154KE02-01.pdf,CAP SMD 150 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H154KE02D,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H154KE02D
C_GCM188R71H154KE02J,C,150 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H154KE02-01.pdf,CAP SMD 150 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H154KE02J,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H154KE02J
C_GCM188R71H184KE02D,C,180 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H184KE02-01.pdf,CAP SMD 180 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H184KE02D,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H184KE02D
C_GCM188R71H184KE02J,C,180 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H184KE02-01.pdf,CAP SMD 180 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H184KE02J,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H184KE02J
C_GCM188R71H224KE02D,C,220 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H224KE02-01.pdf,CAP SMD 220 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H224KE02D,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H224KE02D
C_GCM188R71H224KE02J,C,220 nF,footprints:C_0603_1608Metric,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM188R71H224KE02-01.pdf,CAP SMD 220 nF X7R 10% 0603 50V,Murata Electronics,GCM188R71H224KE02J,X7R,10%,50V,0603,1608,GCM188,https://www.trustedparts.com/en/search/GCM188R71H224KE02J
